JSON_PATH,FIELD,VALUE_TYPE,VALUE
"[""optimized_artifact"",""source_value_mappings"",120]",120,object,
"[""optimized_artifact"",""source_value_mappings"",120,""source_value""]",source_value,string,Table 2. Available hospital beds by ownership
"[""optimized_artifact"",""source_value_mappings"",120,""source_context""]",source_context,string,example_02_health_system.pdf; table routing
"[""optimized_artifact"",""source_value_mappings"",120,""target_field""]",target_field,string,STRUCTURE_ID
"[""optimized_artifact"",""source_value_mappings"",120,""target_code""]",target_code,string,KF_HEALTH_AVAILABLE_HOSPITAL_BEDS
"[""optimized_artifact"",""source_value_mappings"",120,""target_code_label""]",target_code_label,string,Available hospital beds
"[""optimized_artifact"",""source_value_mappings"",120,""mapping_type""]",mapping_type,string,EXACT
"[""optimized_artifact"",""source_value_mappings"",120,""target_standard""]",target_standard,string,Accepted Key Family
"[""optimized_artifact"",""source_value_mappings"",120,""notes""]",notes,string,Route health Table 2 rows.
"[""optimized_artifact"",""source_value_mappings"",120,""evidence_quote""]",evidence_quote,string,Table 2. Available hospital beds by ownership
"[""optimized_artifact"",""source_value_mappings"",121]",121,object,
"[""optimized_artifact"",""source_value_mappings"",121,""source_value""]",source_value,string,Registered deaths count events during the calendar year.
"[""optimized_artifact"",""source_value_mappings"",121,""source_context""]",source_context,string,example_02_health_system.pdf; definitions; FREQ derivation
"[""optimized_artifact"",""source_value_mappings"",121,""target_field""]",target_field,string,KF_HEALTH_REGISTERED_DEATHS.FREQ
"[""optimized_artifact"",""source_value_mappings"",121,""target_code""]",target_code,null,
"[""optimized_artifact"",""source_value_mappings"",121,""target_code_label""]",target_code_label,null,
"[""optimized_artifact"",""source_value_mappings"",121,""mapping_type""]",mapping_type,string,UNRESOLVED
"[""optimized_artifact"",""source_value_mappings"",121,""target_standard""]",target_standard,string,SDMX CL_FREQ candidate
"[""optimized_artifact"",""source_value_mappings"",121,""notes""]",notes,string,Annual semantics derived; no code auto-filled until CL_FREQ confirmed.
"[""optimized_artifact"",""source_value_mappings"",121,""evidence_quote""]",evidence_quote,string,Registered deaths count events during the calendar year.
"[""optimized_artifact"",""source_value_mappings"",122]",122,object,
"[""optimized_artifact"",""source_value_mappings"",122,""source_value""]",source_value,string,Available beds are staffed beds available on 31 December.
"[""optimized_artifact"",""source_value_mappings"",122,""source_context""]",source_context,string,example_02_health_system.pdf; definitions; FREQ derivation
"[""optimized_artifact"",""source_value_mappings"",122,""target_field""]",target_field,string,KF_HEALTH_AVAILABLE_HOSPITAL_BEDS.FREQ
"[""optimized_artifact"",""source_value_mappings"",122,""target_code""]",target_code,null,
"[""optimized_artifact"",""source_value_mappings"",122,""target_code_label""]",target_code_label,null,
"[""optimized_artifact"",""source_value_mappings"",122,""mapping_type""]",mapping_type,string,UNRESOLVED
"[""optimized_artifact"",""source_value_mappings"",122,""target_standard""]",target_standard,string,SDMX CL_FREQ candidate
"[""optimized_artifact"",""source_value_mappings"",122,""notes""]",notes,string,Annual/year-end semantics derived; no code auto-filled until CL_FREQ confirmed.
"[""optimized_artifact"",""source_value_mappings"",122,""evidence_quote""]",evidence_quote,string,Available beds are staffed beds available on 31 December.
"[""optimized_artifact"",""source_value_mappings"",123]",123,object,
"[""optimized_artifact"",""source_value_mappings"",123,""source_value""]",source_value,string,Northland
"[""optimized_artifact"",""source_value_mappings"",123,""source_context""]",source_context,string,example_02_health_system.pdf; mortality Area
"[""optimized_artifact"",""source_value_mappings"",123,""target_field""]",target_field,string,KF_HEALTH_REGISTERED_DEATHS.REF_AREA
"[""optimized_artifact"",""source_value_mappings"",123,""target_code""]",target_code,string,NORTHLAND
"[""optimized_artifact"",""source_value_mappings"",123,""target_code_label""]",target_code_label,string,Northland
"[""optimized_artifact"",""source_value_mappings"",123,""mapping_type""]",mapping_type,string,LOCAL_EQUIVALENT
"[""optimized_artifact"",""source_value_mappings"",123,""target_standard""]",target_standard,string,CL_HEALTH_AREA_LOCAL v1.0-proposed
"[""optimized_artifact"",""source_value_mappings"",123,""notes""]",notes,string,Health local reporting area; no cross-domain equivalence assumed.
"[""optimized_artifact"",""source_value_mappings"",123,""evidence_quote""]",evidence_quote,string,Northland
"[""optimized_artifact"",""source_value_mappings"",124]",124,object,
"[""optimized_artifact"",""source_value_mappings"",124,""source_value""]",source_value,string,Centralia
"[""optimized_artifact"",""source_value_mappings"",124,""source_context""]",source_context,string,example_02_health_system.pdf; mortality Area
"[""optimized_artifact"",""source_value_mappings"",124,""target_field""]",target_field,string,KF_HEALTH_REGISTERED_DEATHS.REF_AREA
"[""optimized_artifact"",""source_value_mappings"",124,""target_code""]",target_code,string,CENTRALIA
"[""optimized_artifact"",""source_value_mappings"",124,""target_code_label""]",target_code_label,string,Centralia
"[""optimized_artifact"",""source_value_mappings"",124,""mapping_type""]",mapping_type,string,LOCAL_EQUIVALENT
"[""optimized_artifact"",""source_value_mappings"",124,""target_standard""]",target_standard,string,CL_HEALTH_AREA_LOCAL v1.0-proposed
"[""optimized_artifact"",""source_value_mappings"",124,""notes""]",notes,string,Health local reporting area.
"[""optimized_artifact"",""source_value_mappings"",124,""evidence_quote""]",evidence_quote,string,Centralia
"[""optimized_artifact"",""source_value_mappings"",125]",125,object,
"[""optimized_artifact"",""source_value_mappings"",125,""source_value""]",source_value,string,South Coast
"[""optimized_artifact"",""source_value_mappings"",125,""source_context""]",source_context,string,example_02_health_system.pdf; mortality Area
"[""optimized_artifact"",""source_value_mappings"",125,""target_field""]",target_field,string,KF_HEALTH_REGISTERED_DEATHS.REF_AREA
"[""optimized_artifact"",""source_value_mappings"",125,""target_code""]",target_code,string,SOUTH_COAST
"[""optimized_artifact"",""source_value_mappings"",125,""target_code_label""]",target_code_label,string,South Coast
"[""optimized_artifact"",""source_value_mappings"",125,""mapping_type""]",mapping_type,string,LOCAL_EQUIVALENT
"[""optimized_artifact"",""source_value_mappings"",125,""target_standard""]",target_standard,string,CL_HEALTH_AREA_LOCAL v1.0-proposed
"[""optimized_artifact"",""source_value_mappings"",125,""notes""]",notes,string,Health local reporting area.
"[""optimized_artifact"",""source_value_mappings"",125,""evidence_quote""]",evidence_quote,string,South Coast
"[""optimized_artifact"",""source_value_mappings"",126]",126,object,
"[""optimized_artifact"",""source_value_mappings"",126,""source_value""]",source_value,string,Circulatory diseases
"[""optimized_artifact"",""source_value_mappings"",126,""source_context""]",source_context,string,example_02_health_system.pdf; Cause
"[""optimized_artifact"",""source_value_mappings"",126,""target_field""]",target_field,string,KF_HEALTH_REGISTERED_DEATHS.CAUSE_OF_DEATH
"[""optimized_artifact"",""source_value_mappings"",126,""target_code""]",target_code,string,CIRCULATORY_DISEASES
"[""optimized_artifact"",""source_value_mappings"",126,""target_code_label""]",target_code_label,string,Circulatory diseases
"[""optimized_artifact"",""source_value_mappings"",126,""mapping_type""]",mapping_type,string,LOCAL_EQUIVALENT
"[""optimized_artifact"",""source_value_mappings"",126,""target_standard""]",target_standard,string,CL_HEALTH_CAUSE_LOCAL v1.0-proposed
"[""optimized_artifact"",""source_value_mappings"",126,""notes""]",notes,string,Local broad cause; no ICD mapping without version.
"[""optimized_artifact"",""source_value_mappings"",126,""evidence_quote""]",evidence_quote,string,Circulatory diseases
"[""optimized_artifact"",""source_value_mappings"",127]",127,object,
"[""optimized_artifact"",""source_value_mappings"",127,""source_value""]",source_value,string,Neoplasms
"[""optimized_artifact"",""source_value_mappings"",127,""source_context""]",source_context,string,example_02_health_system.pdf; Cause
"[""optimized_artifact"",""source_value_mappings"",127,""target_field""]",target_field,string,KF_HEALTH_REGISTERED_DEATHS.CAUSE_OF_DEATH
"[""optimized_artifact"",""source_value_mappings"",127,""target_code""]",target_code,string,NEOPLASMS
"[""optimized_artifact"",""source_value_mappings"",127,""target_code_label""]",target_code_label,string,Neoplasms
"[""optimized_artifact"",""source_value_mappings"",127,""mapping_type""]",mapping_type,string,LOCAL_EQUIVALENT
"[""optimized_artifact"",""source_value_mappings"",127,""target_standard""]",target_standard,string,CL_HEALTH_CAUSE_LOCAL v1.0-proposed
"[""optimized_artifact"",""source_value_mappings"",127,""notes""]",notes,string,Local broad cause; no ICD mapping without version.
"[""optimized_artifact"",""source_value_mappings"",127,""evidence_quote""]",evidence_quote,string,Neoplasms
"[""optimized_artifact"",""source_value_mappings"",128]",128,object,
"[""optimized_artifact"",""source_value_mappings"",128,""source_value""]",source_value,string,Cause labels resemble broad ICD families but no ICD version is confirmed.
"[""optimized_artifact"",""source_value_mappings"",128,""source_context""]",source_context,string,example_02_health_system.pdf; caveats
"[""optimized_artifact"",""source_value_mappings"",128,""target_field""]",target_field,string,KF_HEALTH_REGISTERED_DEATHS.CAUSE_OF_DEATH
"[""optimized_artifact"",""source_value_mappings"",128,""target_code""]",target_code,null,
"[""optimized_artifact"",""source_value_mappings"",128,""target_code_label""]",target_code_label,null,
"[""optimized_artifact"",""source_value_mappings"",128,""mapping_type""]",mapping_type,string,UNRESOLVED
"[""optimized_artifact"",""source_value_mappings"",128,""target_standard""]",target_standard,string,ICD candidate
"[""optimized_artifact"",""source_value_mappings"",128,""notes""]",notes,string,Prevents confirmed ICD mapping.
"[""optimized_artifact"",""source_value_mappings"",128,""evidence_quote""]",evidence_quote,string,Cause labels resemble broad ICD families but no ICD version is confirmed.
"[""optimized_artifact"",""source_value_mappings"",129]",129,object,
"[""optimized_artifact"",""source_value_mappings"",129,""source_value""]",source_value,string,45-64
"[""optimized_artifact"",""source_value_mappings"",129,""source_context""]",source_context,string,example_02_health_system.pdf; Age
"[""optimized_artifact"",""source_value_mappings"",129,""target_field""]",target_field,string,KF_HEALTH_REGISTERED_DEATHS.AGE
"[""optimized_artifact"",""source_value_mappings"",129,""target_code""]",target_code,string,Y45T64
"[""optimized_artifact"",""source_value_mappings"",129,""target_code_label""]",target_code_label,string,45-64
"[""optimized_artifact"",""source_value_mappings"",129,""mapping_type""]",mapping_type,string,LOCAL_EQUIVALENT
"[""optimized_artifact"",""source_value_mappings"",129,""target_standard""]",target_standard,string,CL_HEALTH_AGE_GROUP_LOCAL v1.0-proposed
"[""optimized_artifact"",""source_value_mappings"",129,""notes""]",notes,string,Local age group.
"[""optimized_artifact"",""source_value_mappings"",129,""evidence_quote""]",evidence_quote,string,45-64
"[""optimized_artifact"",""source_value_mappings"",130]",130,object,
"[""optimized_artifact"",""source_value_mappings"",130,""source_value""]",source_value,string,65+
"[""optimized_artifact"",""source_value_mappings"",130,""source_context""]",source_context,string,example_02_health_system.pdf; Age
"[""optimized_artifact"",""source_value_mappings"",130,""target_field""]",target_field,string,KF_HEALTH_REGISTERED_DEATHS.AGE
